4.6346,4,50,100,250,112,0.16,0.158,150
