6.252,-3,60,0,250,112,0.16,0.158,75
6.9201,-2,60,0,250,112,0.16,0.158,75
7.3321,-1,60,0,250,112,0.16,0.158,75
7.4386,0,60,0,250,112,0.16,0.158,75
7.3222,1,60,0,250,112,0.16,0.158,75
7.1349,2,60,0,250,112,0.16,0.158,75
6.3487,3,60,0,250,112,0.16,0.158,75
4.9684,4,60,0,250,112,0.16,0.158,75
3.4003,5,60,0,250,112,0.16,0.158,75
4.3015,-6,67.5,0,250,112,0.16,0.158,75
0.84879,3,0,0,250,112,0.16,0.158,75
4.8547,-5,67.5,0,250,112,0.16,0.158,75
5.5197,-4,67.5,0,250,112,0.16,0.158,75
6.1308,-3,67.5,0,250,112,0.16,0.158,75
6.7318,-2,67.5,0,250,112,0.16,0.158,75
7.115,-1,67.5,0,250,112,0.16,0.158,75
7.3722,0,67.5,0,250,112,0.16,0.158,75
7.2196,1,67.5,0,250,112,0.16,0.158,75
6.9237,2,67.5,0,250,112,0.16,0.158,75
5.7372,3,67.5,0,250,112,0.16,0.158,75
5.2845,4,67.5,0,250,112,0.16,0.158,75
-1.0475,4,0,0,250,112,0.16,0.158,75
3.494,5,67.5,0,250,112,0.16,0.158,75
4.1425,-6,75,0,250,112,0.16,0.158,75
4.714,-5,75,0,250,112,0.16,0.158,75
5.3936,-4,75,0,250,112,0.16,0.158,75
6.0192,-3,75,0,250,112,0.16,0.158,75
6.5498,-2,75,0,250,112,0.16,0.158,75
7.0153,-1,75,0,250,112,0.16,0.158,75
7.2427,0,75,0,250,112,0.16,0.158,75
7.2217,1,75,0,250,112,0.16,0.158,75
6.9965,2,75,0,250,112,0.16,0.158,75
-3.4726,5,0,0,250,112,0.16,0.158,75
6.2908,3,75,0,250,112,0.16,0.158,75
5.3822,4,75,0,250,112,0.16,0.158,75
3.9884,5,75,0,250,112,0.16,0.158,75
4.8751,-6,0,0,250,112,0.16,0.158,80
5.6133,-5,0,0,250,112,0.16,0.158,80
6.252,-4,0,0,250,112,0.16,0.158,80
6.6962,-3,0,0,250,112,0.16,0.158,80
6.8753,-2,0,0,250,112,0.16,0.158,80
6.4895,-1,0,0,250,112,0.16,0.158,80
5.9141,0,0,0,250,112,0.16,0.158,80
5.1458,-6,7.5,0,250,112,0.16,0.158,75
4.1531,1,0,0,250,112,0.16,0.158,80
3.5912,2,0,0,250,112,0.16,0.158,80
1.0973,3,0,0,250,112,0.16,0.158,80
-1.9726,4,0,0,250,112,0.16,0.158,80
-2.7649,5,0,0,250,112,0.16,0.158,80
4.8146,-6,8,0,250,112,0.16,0.158,80
5.53,-5,8,0,250,112,0.16,0.158,80
6.2151,-4,8,0,250,112,0.16,0.158,80
6.8497,-3,8,0,250,112,0.16,0.158,80
7.0181,-2,8,0,250,112,0.16,0.158,80
5.9795,-5,7.5,0,250,112,0.16,0.158,75
7.0563,-1,8,0,250,112,0.16,0.158,80
6.5645,0,8,0,250,112,0.16,0.158,80
5.782,1,8,0,250,112,0.16,0.158,80
4.2811,2,8,0,250,112,0.16,0.158,80
2.8446,3,8,0,250,112,0.16,0.158,80
0.81225,4,8,0,250,112,0.16,0.158,80
-1.6032,5,8,0,250,112,0.16,0.158,80
4.68,-6,16,0,250,112,0.16,0.158,80
5.5181,-5,16,0,250,112,0.16,0.158,80
6.1955,-4,16,0,250,112,0.16,0.158,80
6.6612,-4,7.5,0,250,112,0.16,0.158,75
6.7443,-3,16,0,250,112,0.16,0.158,80
7.2831,-2,16,0,250,112,0.16,0.158,80
7.4051,-1,16,0,250,112,0.16,0.158,80
7.2102,0,16,0,250,112,0.16,0.158,80
6.6766,1,16,0,250,112,0.16,0.158,80
4.5098,2,16,0,250,112,0.16,0.158,80
3.8324,3,16,0,250,112,0.16,0.158,80
2.5451,4,16,0,250,112,0.16,0.158,80
0.62146,5,16,0,250,112,0.16,0.158,80
4.5371,-6,24,0,250,112,0.16,0.158,80
7.0913,-3,7.5,0,250,112,0.16,0.158,75
5.3246,-5,24,0,250,112,0.16,0.158,80
6.0787,-4,24,0,250,112,0.16,0.158,80
6.7418,-3,24,0,250,112,0.16,0.158,80
7.3532,-2,24,0,250,112,0.16,0.158,80
7.4727,-1,24,0,250,112,0.16,0.158,80
7.4051,0,24,0,250,112,0.16,0.158,80
7.1239,1,24,0,250,112,0.16,0.158,80
5.7442,2,24,0,250,112,0.16,0.158,80
5.1133,3,24,0,250,112,0.16,0.158,80
3.5698,4,24,0,250,112,0.16,0.158,80
7.2928,-2,7.5,0,250,112,0.16,0.158,75
0.52065,5,24,0,250,112,0.16,0.158,80
4.4449,-6,32,0,250,112,0.16,0.158,80
5.2279,-5,32,0,250,112,0.16,0.158,80
5.9073,-4,32,0,250,112,0.16,0.158,80
6.5903,-3,32,0,250,112,0.16,0.158,80
7.155,-2,32,0,250,112,0.16,0.158,80
7.4597,-1,32,0,250,112,0.16,0.158,80
7.4846,0,32,0,250,112,0.16,0.158,80
7.3432,1,32,0,250,112,0.16,0.158,80
6.4042,2,32,0,250,112,0.16,0.158,80
7.0391,-1,7.5,0,250,112,0.16,0.158,75
5.6994,3,32,0,250,112,0.16,0.158,80
3.6411,4,32,0,250,112,0.16,0.158,80
2.3708,5,32,0,250,112,0.16,0.158,80
4.3678,-6,40,0,250,112,0.16,0.158,80
5.1302,-5,40,0,250,112,0.16,0.158,80
5.7436,-4,40,0,250,112,0.16,0.158,80
6.5061,-3,40,0,250,112,0.16,0.158,80
7.0962,-2,40,0,250,112,0.16,0.158,80
7.3767,-1,40,0,250,112,0.16,0.158,80
7.4491,0,40,0,250,112,0.16,0.158,80
6.5614,0,7.5,0,250,112,0.16,0.158,75
5.2991,-6,0,0,250,112,0.16,0.158,75
7.3521,1,40,0,250,112,0.16,0.158,80
6.9602,2,40,0,250,112,0.16,0.158,80
5.9745,3,40,0,250,112,0.16,0.158,80
5.179,4,40,0,250,112,0.16,0.158,80
2.4058,5,40,0,250,112,0.16,0.158,80
4.208,-6,48,0,250,112,0.16,0.158,80
5.0208,-5,48,0,250,112,0.16,0.158,80
5.5517,-4,48,0,250,112,0.16,0.158,80
6.2575,-3,48,0,250,112,0.16,0.158,80
6.8453,-2,48,0,250,112,0.16,0.158,80
5.2764,1,7.5,0,250,112,0.16,0.158,75
7.2671,-1,48,0,250,112,0.16,0.158,80
7.5452,0,48,0,250,112,0.16,0.158,80
7.4433,1,48,0,250,112,0.16,0.158,80
7.0106,2,48,0,250,112,0.16,0.158,80
5.7165,3,48,0,250,112,0.16,0.158,80
4.8213,4,48,0,250,112,0.16,0.158,80
3.584,5,48,0,250,112,0.16,0.158,80
4.0533,-6,56,0,250,112,0.16,0.158,80
4.7958,-5,56,0,250,112,0.16,0.158,80
5.4641,-4,56,0,250,112,0.16,0.158,80
4.6359,2,7.5,0,250,112,0.16,0.158,75
6.0735,-3,56,0,250,112,0.16,0.158,80
6.6612,-2,56,0,250,112,0.16,0.158,80
7.161,-1,56,0,250,112,0.16,0.158,80
7.4017,0,56,0,250,112,0.16,0.158,80
7.3869,1,56,0,250,112,0.16,0.158,80
6.9401,2,56,0,250,112,0.16,0.158,80
5.9177,3,56,0,250,112,0.16,0.158,80
4.5999,4,56,0,250,112,0.16,0.158,80
3.117,5,56,0,250,112,0.16,0.158,80
3.9794,-6,64,0,250,112,0.16,0.158,80
2.877,3,7.5,0,250,112,0.16,0.158,75
4.6385,-5,64,0,250,112,0.16,0.158,80
5.3317,-4,64,0,250,112,0.16,0.158,80
6.0357,-3,64,0,250,112,0.16,0.158,80
6.5816,-2,64,0,250,112,0.16,0.158,80
7.0815,-1,64,0,250,112,0.16,0.158,80
7.4398,0,64,0,250,112,0.16,0.158,80
7.3644,1,64,0,250,112,0.16,0.158,80
7.0563,2,64,0,250,112,0.16,0.158,80
6.3832,3,64,0,250,112,0.16,0.158,80
5.3889,4,64,0,250,112,0.16,0.158,80
0.083233,4,7.5,0,250,112,0.16,0.158,75
2.7711,5,64,0,250,112,0.16,0.158,80
3.8321,-6,72,0,250,112,0.16,0.158,80
4.5144,-5,72,0,250,112,0.16,0.158,80
5.2784,-4,72,0,250,112,0.16,0.158,80
5.8072,-3,72,0,250,112,0.16,0.158,80
6.4842,-2,72,0,250,112,0.16,0.158,80
7.0525,-1,72,0,250,112,0.16,0.158,80
7.2554,0,72,0,250,112,0.16,0.158,80
7.2671,1,72,0,250,112,0.16,0.158,80
7.0059,2,72,0,250,112,0.16,0.158,80
-3.409,5,7.5,0,250,112,0.16,0.158,75
6.4461,3,72,0,250,112,0.16,0.158,80
5.3827,4,72,0,250,112,0.16,0.158,80
3.8,5,72,0,250,112,0.16,0.158,80
3.7168,-6,80,0,250,112,0.16,0.158,80
4.44,-5,80,0,250,112,0.16,0.158,80
5.0845,-4,80,0,250,112,0.16,0.158,80
5.6671,-3,80,0,250,112,0.16,0.158,80
6.2492,-2,80,0,250,112,0.16,0.158,80
6.8427,-1,80,0,250,112,0.16,0.158,80
7.0952,0,80,0,250,112,0.16,0.158,80
5.1027,-6,15,0,250,112,0.16,0.158,75
7.229,1,80,0,250,112,0.16,0.158,80
7.0353,2,80,0,250,112,0.16,0.158,80
6.4759,3,80,0,250,112,0.16,0.158,80
5.5409,4,80,0,250,112,0.16,0.158,80
4.1239,5,80,0,250,112,0.16,0.158,80
3.3734,-3,0,0,250,112,0.16,0.158,120
4.0521,-2,0,0,250,112,0.16,0.158,120
4.5918,-1,0,0,250,112,0.16,0.158,120
4.7918,0,0,0,250,112,0.16,0.158,120
4.648,1,0,0,250,112,0.16,0.158,120
5.8019,-5,15,0,250,112,0.16,0.158,75
4.1394,2,0,0,250,112,0.16,0.158,120
2.8949,3,0,0,250,112,0.16,0.158,120
0.73556,4,0,0,250,112,0.16,0.158,120
-0.39424,5,0,0,250,112,0.16,0.158,120
-3.3358,6,0,0,250,112,0.16,0.158,120
-5.0155,7,0,0,250,112,0.16,0.158,120
-9.8584,8,0,0,250,112,0.16,0.158,120
3.4556,-3,10,0,250,112,0.16,0.158,120
4.1605,-2,10,0,250,112,0.16,0.158,120
4.7727,-1,10,0,250,112,0.16,0.158,120
6.5567,-4,15,0,250,112,0.16,0.158,75
5.1667,0,10,0,250,112,0.16,0.158,120
5.3057,1,10,0,250,112,0.16,0.158,120
5.0478,2,10,0,250,112,0.16,0.158,120
4.1664,3,10,0,250,112,0.16,0.158,120
2.5592,4,10,0,250,112,0.16,0.158,120
0.78772,5,10,0,250,112,0.16,0.158,120
-1.7583,6,10,0,250,112,0.16,0.158,120
-2.8511,7,10,0,250,112,0.16,0.158,120
-7.1731,8,10,0,250,112,0.16,0.158,120
3.3747,-3,20,0,250,112,0.16,0.158,120
7.0496,-3,15,0,250,112,0.16,0.158,75
4.1037,-2,20,0,250,112,0.16,0.158,120
4.8074,-1,20,0,250,112,0.16,0.158,120
5.3651,0,20,0,250,112,0.16,0.158,120
5.8309,1,20,0,250,112,0.16,0.158,120
5.7954,2,20,0,250,112,0.16,0.158,120
4.9624,3,20,0,250,112,0.16,0.158,120
4.0794,4,20,0,250,112,0.16,0.158,120
2.9233,5,20,0,250,112,0.16,0.158,120
0.28547,6,20,0,250,112,0.16,0.158,120
-1.1721,7,20,0,250,112,0.16,0.158,120
7.4351,-2,15,0,250,112,0.16,0.158,75
6.0211,-5,0,0,250,112,0.16,0.158,75
-3.4029,8,20,0,250,112,0.16,0.158,120
3.3122,-3,30,0,250,112,0.16,0.158,120
4.0744,-2,30,0,250,112,0.16,0.158,120
4.7669,-1,30,0,250,112,0.16,0.158,120
5.471,0,30,0,250,112,0.16,0.158,120
5.8716,1,30,0,250,112,0.16,0.158,120
5.9696,2,30,0,250,112,0.16,0.158,120
5.6954,3,30,0,250,112,0.16,0.158,120
4.4462,4,30,0,250,112,0.16,0.158,120
4.2191,5,30,0,250,112,0.16,0.158,120
7.4328,-1,15,0,250,112,0.16,0.158,75
1.8206,6,30,0,250,112,0.16,0.158,120
0.91053,7,30,0,250,112,0.16,0.158,120
-2.1915,8,30,0,250,112,0.16,0.158,120
3.2825,-3,40,0,250,112,0.16,0.158,120
4.0929,-2,40,0,250,112,0.16,0.158,120
4.751,-1,40,0,250,112,0.16,0.158,120
5.414,0,40,0,250,112,0.16,0.158,120
5.9134,1,40,0,250,112,0.16,0.158,120
6.0703,2,40,0,250,112,0.16,0.158,120
6.0877,3,40,0,250,112,0.16,0.158,120
7.1439,0,15,0,250,112,0.16,0.158,75
5.1535,4,40,0,250,112,0.16,0.158,120
3.8214,5,40,0,250,112,0.16,0.158,120
2.5181,6,40,0,250,112,0.16,0.158,120
1.225,7,40,0,250,112,0.16,0.158,120
-0.7497,8,40,0,250,112,0.16,0.158,120
3.1985,-3,50,0,250,112,0.16,0.158,120
3.9945,-2,50,0,250,112,0.16,0.158,120
4.6822,-1,50,0,250,112,0.16,0.158,120
5.3103,0,50,0,250,112,0.16,0.158,120
5.862,1,50,0,250,112,0.16,0.158,120
5.9441,1,15,0,250,112,0.16,0.158,75
6.2748,2,50,0,250,112,0.16,0.158,120
6.1527,3,50,0,250,112,0.16,0.158,120
5.8386,4,50,0,250,112,0.16,0.158,120
4.7709,5,50,0,250,112,0.16,0.158,120
3.4545,6,50,0,250,112,0.16,0.158,120
1.7147,7,50,0,250,112,0.16,0.158,120
-0.00073233,8,50,0,250,112,0.16,0.158,120
3.1783,-3,60,0,250,112,0.16,0.158,120
3.9004,-2,60,0,250,112,0.16,0.158,120
4.707,-1,60,0,250,112,0.16,0.158,120
5.2125,2,15,0,250,112,0.16,0.158,75
5.3471,0,60,0,250,112,0.16,0.158,120
5.8404,1,60,0,250,112,0.16,0.158,120
6.2554,2,60,0,250,112,0.16,0.158,120
6.2506,3,60,0,250,112,0.16,0.158,120
5.7984,4,60,0,250,112,0.16,0.158,120
4.7807,5,60,0,250,112,0.16,0.158,120
3.2743,6,60,0,250,112,0.16,0.158,120
2.3786,7,60,0,250,112,0.16,0.158,120
0.37777,8,60,0,250,112,0.16,0.158,120
3.0727,-3,70,0,250,112,0.16,0.158,120
3.074,3,15,0,250,112,0.16,0.158,75
3.8022,-2,70,0,250,112,0.16,0.158,120
4.5794,-1,70,0,250,112,0.16,0.158,120
5.2418,0,70,0,250,112,0.16,0.158,120
5.8398,1,70,0,250,112,0.16,0.158,120
6.0858,2,70,0,250,112,0.16,0.158,120
6.162,3,70,0,250,112,0.16,0.158,120
5.8226,4,70,0,250,112,0.16,0.158,120
5.2363,5,70,0,250,112,0.16,0.158,120
3.8147,6,70,0,250,112,0.16,0.158,120
2.4849,7,70,0,250,112,0.16,0.158,120
1.8027,4,15,0,250,112,0.16,0.158,75
-0.005821,8,70,0,250,112,0.16,0.158,120
2.9403,-3,80,0,250,112,0.16,0.158,120
3.7832,-2,80,0,250,112,0.16,0.158,120
4.5782,-1,80,0,250,112,0.16,0.158,120
5.1849,0,80,0,250,112,0.16,0.158,120
5.7831,1,80,0,250,112,0.16,0.158,120
6.0664,2,80,0,250,112,0.16,0.158,120
6.2192,3,80,0,250,112,0.16,0.158,120
5.8976,4,80,0,250,112,0.16,0.158,120
5.1785,5,80,0,250,112,0.16,0.158,120
0.31604,5,15,0,250,112,0.16,0.158,75
3.2904,6,80,0,250,112,0.16,0.158,120
1.4394,7,80,0,250,112,0.16,0.158,120
0.65274,8,80,0,250,112,0.16,0.158,120
2.9438,-3,90,0,250,112,0.16,0.158,120
3.6465,-2,90,0,250,112,0.16,0.158,120
4.4009,-1,90,0,250,112,0.16,0.158,120
5.0592,0,90,0,250,112,0.16,0.158,120
5.6682,1,90,0,250,112,0.16,0.158,120
6.0812,2,90,0,250,112,0.16,0.158,120
6.051,3,90,0,250,112,0.16,0.158,120
