6.252,-3,60,0,250,112,0.16,0.158,75
4.9461,-6,22.5,0,250,112,0.16,0.158,75
5.7251,4,90,0,250,112,0.16,0.158,120
5.2046,5,90,0,250,112,0.16,0.158,120
4.0437,6,90,0,250,112,0.16,0.158,120
2.314,7,90,0,250,112,0.16,0.158,120
0.30018,8,90,0,250,112,0.16,0.158,120
2.8796,-3,100,0,250,112,0.16,0.158,120
3.6333,-2,100,0,250,112,0.16,0.158,120
4.3601,-1,100,0,250,112,0.16,0.158,120
5.0048,0,100,0,250,112,0.16,0.158,120
5.6061,1,100,0,250,112,0.16,0.158,120
5.6659,-5,22.5,0,250,112,0.16,0.158,75
5.9165,2,100,0,250,112,0.16,0.158,120
6.0542,3,100,0,250,112,0.16,0.158,120
5.7045,4,100,0,250,112,0.16,0.158,120
5.3047,5,100,0,250,112,0.16,0.158,120
3.8713,6,100,0,250,112,0.16,0.158,120
2.2266,7,100,0,250,112,0.16,0.158,120
0.18475,8,100,0,250,112,0.16,0.158,120
2.8091,-3,110,0,250,112,0.16,0.158,120
3.5162,-2,110,0,250,112,0.16,0.158,120
4.2899,-1,110,0,250,112,0.16,0.158,120
6.3731,-4,22.5,0,250,112,0.16,0.158,75
6.5887,-4,0,0,250,112,0.16,0.158,75
4.9759,0,110,0,250,112,0.16,0.158,120
5.517,1,110,0,250,112,0.16,0.158,120
5.868,2,110,0,250,112,0.16,0.158,120
6.0975,3,110,0,250,112,0.16,0.158,120
5.7749,4,110,0,250,112,0.16,0.158,120
5.156,5,110,0,250,112,0.16,0.158,120
3.6976,6,110,0,250,112,0.16,0.158,120
2.2336,7,110,0,250,112,0.16,0.158,120
0.84736,8,110,0,250,112,0.16,0.158,120
2.6524,-3,120,0,250,112,0.16,0.158,120
7.0679,-3,22.5,0,250,112,0.16,0.158,75
3.3596,-2,120,0,250,112,0.16,0.158,120
4.1715,-1,120,0,250,112,0.16,0.158,120
4.8979,0,120,0,250,112,0.16,0.158,120
5.4635,1,120,0,250,112,0.16,0.158,120
5.8327,2,120,0,250,112,0.16,0.158,120
6.0561,3,120,0,250,112,0.16,0.158,120
5.7808,4,120,0,250,112,0.16,0.158,120
4.8628,5,120,0,250,112,0.16,0.158,120
3.7568,6,120,0,250,112,0.16,0.158,120
2.1622,7,120,0,250,112,0.16,0.158,120
7.4155,-2,22.5,0,250,112,0.16,0.158,75
0.89509,8,120,0,250,112,0.16,0.158,120
1.7965,-1,0,0,250,112,0.16,0.158,150
2.4285,0,0,0,250,112,0.16,0.158,150
2.661,1,0,0,250,112,0.16,0.158,150
2.9491,2,0,0,250,112,0.16,0.158,150
2.3489,3,0,0,250,112,0.16,0.158,150
1.7479,4,0,0,250,112,0.16,0.158,150
0.36672,5,0,0,250,112,0.16,0.158,150
-1.7434,6,0,0,250,112,0.16,0.158,150
-4.6739,7,0,0,250,112,0.16,0.158,150
7.5526,-1,22.5,0,250,112,0.16,0.158,75
-7.7191,8,0,0,250,112,0.16,0.158,150
-15.873,9,0,0,250,112,0.16,0.158,150
-17.652,10,0,0,250,112,0.16,0.158,150
1.8826,-1,10,0,250,112,0.16,0.158,150
2.6629,0,10,0,250,112,0.16,0.158,150
3.1283,1,10,0,250,112,0.16,0.158,150
3.4319,2,10,0,250,112,0.16,0.158,150
3.5621,3,10,0,250,112,0.16,0.158,150
2.7192,4,10,0,250,112,0.16,0.158,150
1.9268,5,10,0,250,112,0.16,0.158,150
7.3926,0,22.5,0,250,112,0.16,0.158,75
0.3183,6,10,0,250,112,0.16,0.158,150
-1.6148,7,10,0,250,112,0.16,0.158,150
-5.3742,8,10,0,250,112,0.16,0.158,150
-8.0417,9,10,0,250,112,0.16,0.158,150
-13.353,10,10,0,250,112,0.16,0.158,150
1.9136,-1,20,0,250,112,0.16,0.158,150
2.5831,0,20,0,250,112,0.16,0.158,150
3.3003,1,20,0,250,112,0.16,0.158,150
3.7495,2,20,0,250,112,0.16,0.158,150
3.6598,3,20,0,250,112,0.16,0.158,150
7.0458,1,22.5,0,250,112,0.16,0.158,75
3.8387,4,20,0,250,112,0.16,0.158,150
2.6893,5,20,0,250,112,0.16,0.158,150
1.6074,6,20,0,250,112,0.16,0.158,150
0.42792,7,20,0,250,112,0.16,0.158,150
-1.8417,8,20,0,250,112,0.16,0.158,150
-5.354,9,20,0,250,112,0.16,0.158,150
-9.1219,10,20,0,250,112,0.16,0.158,150
1.8802,-1,30,0,250,112,0.16,0.158,150
2.6791,0,30,0,250,112,0.16,0.158,150
3.3568,1,30,0,250,112,0.16,0.158,150
5.5122,2,22.5,0,250,112,0.16,0.158,75
3.8985,2,30,0,250,112,0.16,0.158,150
4.2915,3,30,0,250,112,0.16,0.158,150
4.0234,4,30,0,250,112,0.16,0.158,150
3.4853,5,30,0,250,112,0.16,0.158,150
2.6451,6,30,0,250,112,0.16,0.158,150
0.7068,7,30,0,250,112,0.16,0.158,150
-0.90909,8,30,0,250,112,0.16,0.158,150
-3.4854,9,30,0,250,112,0.16,0.158,150
-7.3399,10,30,0,250,112,0.16,0.158,150
1.8975,-1,40,0,250,112,0.16,0.158,150
4.62,3,22.5,0,250,112,0.16,0.158,75
2.5806,0,40,0,250,112,0.16,0.158,150
3.3451,1,40,0,250,112,0.16,0.158,150
3.9703,2,40,0,250,112,0.16,0.158,150
4.398,3,40,0,250,112,0.16,0.158,150
4.535,4,40,0,250,112,0.16,0.158,150
4.3269,5,40,0,250,112,0.16,0.158,150
3.3813,6,40,0,250,112,0.16,0.158,150
2.5059,7,40,0,250,112,0.16,0.158,150
0.64165,8,40,0,250,112,0.16,0.158,150
-3.5291,9,40,0,250,112,0.16,0.158,150
2.8495,4,22.5,0,250,112,0.16,0.158,75
-5.7989,10,40,0,250,112,0.16,0.158,150
1.8778,-1,50,0,250,112,0.16,0.158,150
2.6448,0,50,0,250,112,0.16,0.158,150
3.2519,1,50,0,250,112,0.16,0.158,150
4.0013,2,50,0,250,112,0.16,0.158,150
4.4391,3,50,0,250,112,0.16,0.158,150
4.6355,4,50,0,250,112,0.16,0.158,150
4.4474,5,50,0,250,112,0.16,0.158,150
3.5769,6,50,0,250,112,0.16,0.158,150
2.8185,7,50,0,250,112,0.16,0.158,150
1.1886,5,22.5,0,250,112,0.16,0.158,75
0.40015,8,50,0,250,112,0.16,0.158,150
-1.1448,9,50,0,250,112,0.16,0.158,150
-3.6458,10,50,0,250,112,0.16,0.158,150
1.7737,-1,60,0,250,112,0.16,0.158,150
2.4821,0,60,0,250,112,0.16,0.158,150
3.2979,1,60,0,250,112,0.16,0.158,150
3.9839,2,60,0,250,112,0.16,0.158,150
4.3911,3,60,0,250,112,0.16,0.158,150
4.5837,4,60,0,250,112,0.16,0.158,150
4.1844,5,60,0,250,112,0.16,0.158,150
4.861,-6,30,0,250,112,0.16,0.158,75
6.9965,-3,0,0,250,112,0.16,0.158,75
3.8847,6,60,0,250,112,0.16,0.158,150
2.7074,7,60,0,250,112,0.16,0.158,150
0.62573,8,60,0,250,112,0.16,0.158,150
-2.0241,9,60,0,250,112,0.16,0.158,150
-3.1464,10,60,0,250,112,0.16,0.158,150
1.7547,-1,70,0,250,112,0.16,0.158,150
2.5601,0,70,0,250,112,0.16,0.158,150
3.2506,1,70,0,250,112,0.16,0.158,150
3.8598,2,70,0,250,112,0.16,0.158,150
4.339,3,70,0,250,112,0.16,0.158,150
5.5884,-5,30,0,250,112,0.16,0.158,75
4.6264,4,70,0,250,112,0.16,0.158,150
4.5616,5,70,0,250,112,0.16,0.158,150
4.0082,6,70,0,250,112,0.16,0.158,150
3.1662,7,70,0,250,112,0.16,0.158,150
1.511,8,70,0,250,112,0.16,0.158,150
-0.57515,9,70,0,250,112,0.16,0.158,150
-2.9694,10,70,0,250,112,0.16,0.158,150
1.7826,-1,80,0,250,112,0.16,0.158,150
2.4204,0,80,0,250,112,0.16,0.158,150
3.2194,1,80,0,250,112,0.16,0.158,150
6.2541,-4,30,0,250,112,0.16,0.158,75
3.8347,2,80,0,250,112,0.16,0.158,150
4.4222,3,80,0,250,112,0.16,0.158,150
4.6003,4,80,0,250,112,0.16,0.158,150
4.565,5,80,0,250,112,0.16,0.158,150
4.0991,6,80,0,250,112,0.16,0.158,150
2.7256,7,80,0,250,112,0.16,0.158,150
1.4421,8,80,0,250,112,0.16,0.158,150
-0.74144,9,80,0,250,112,0.16,0.158,150
-3.0136,10,80,0,250,112,0.16,0.158,150
1.6592,-1,90,0,250,112,0.16,0.158,150
6.8886,-3,30,0,250,112,0.16,0.158,75
2.4472,0,90,0,250,112,0.16,0.158,150
3.2204,1,90,0,250,112,0.16,0.158,150
3.8476,2,90,0,250,112,0.16,0.158,150
4.2835,3,90,0,250,112,0.16,0.158,150
4.5123,4,90,0,250,112,0.16,0.158,150
4.5477,5,90,0,250,112,0.16,0.158,150
4.1037,6,90,0,250,112,0.16,0.158,150
2.9799,7,90,0,250,112,0.16,0.158,150
1.8179,8,90,0,250,112,0.16,0.158,150
-1.3072,9,90,0,250,112,0.16,0.158,150
7.341,-2,30,0,250,112,0.16,0.158,75
-4.15,10,90,0,250,112,0.16,0.158,150
1.6351,-1,100,0,250,112,0.16,0.158,150
2.4182,0,100,0,250,112,0.16,0.158,150
3.2255,1,100,0,250,112,0.16,0.158,150
3.7452,2,100,0,250,112,0.16,0.158,150
4.2715,3,100,0,250,112,0.16,0.158,150
4.6909,4,100,0,250,112,0.16,0.158,150
4.6016,5,100,0,250,112,0.16,0.158,150
4.1441,6,100,0,250,112,0.16,0.158,150
3.2323,7,100,0,250,112,0.16,0.158,150
7.5293,-1,30,0,250,112,0.16,0.158,75
1.6755,8,100,0,250,112,0.16,0.158,150
-0.46735,9,100,0,250,112,0.16,0.158,150
-2.8922,10,100,0,250,112,0.16,0.158,150
1.6445,-1,110,0,250,112,0.16,0.158,150
2.3866,0,110,0,250,112,0.16,0.158,150
3.0554,1,110,0,250,112,0.16,0.158,150
3.7038,2,110,0,250,112,0.16,0.158,150
4.2975,3,110,0,250,112,0.16,0.158,150
4.471,4,110,0,250,112,0.16,0.158,150
4.5914,5,110,0,250,112,0.16,0.158,150
7.6143,0,30,0,250,112,0.16,0.158,75
3.8506,6,110,0,250,112,0.16,0.158,150
2.7014,7,110,0,250,112,0.16,0.158,150
1.4179,8,110,0,250,112,0.16,0.158,150
-0.78757,9,110,0,250,112,0.16,0.158,150
-2.4289,10,110,0,250,112,0.16,0.158,150
1.5975,-1,120,0,250,112,0.16,0.158,150
2.2928,0,120,0,250,112,0.16,0.158,150
3.0333,1,120,0,250,112,0.16,0.158,150
3.6652,2,120,0,250,112,0.16,0.158,150
4.1805,3,120,0,250,112,0.16,0.158,150
7.2009,1,30,0,250,112,0.16,0.158,75
4.5676,4,120,0,250,112,0.16,0.158,150
4.496,5,120,0,250,112,0.16,0.158,150
3.5532,6,120,0,250,112,0.16,0.158,150
2.7618,7,120,0,250,112,0.16,0.158,150
1.7971,8,120,0,250,112,0.16,0.158,150
-0.68226,9,120,0,250,112,0.16,0.158,150
-2.1393,10,120,0,250,112,0.16,0.158,150
1.5098,-1,130,0,250,112,0.16,0.158,150
2.2885,0,130,0,250,112,0.16,0.158,150
3.1163,1,130,0,250,112,0.16,0.158,150
6.295,2,30,0,250,112,0.16,0.158,75
3.5777,2,130,0,250,112,0.16,0.158,150
4.2072,3,130,0,250,112,0.16,0.158,150
4.4478,4,130,0,250,112,0.16,0.158,150
4.5582,5,130,0,250,112,0.16,0.158,150
3.99,6,130,0,250,112,0.16,0.158,150
2.5328,7,130,0,250,112,0.16,0.158,150
1.2166,8,130,0,250,112,0.16,0.158,150
-0.71953,9,130,0,250,112,0.16,0.158,150
-2.9815,10,130,0,250,112,0.16,0.158,150
1.4616,-1,140,0,250,112,0.16,0.158,150
5.3973,3,30,0,250,112,0.16,0.158,75
2.2168,0,140,0,250,112,0.16,0.158,150
2.9635,1,140,0,250,112,0.16,0.158,150
3.5606,2,140,0,250,112,0.16,0.158,150
4.0829,3,140,0,250,112,0.16,0.158,150
4.4615,4,140,0,250,112,0.16,0.158,150
4.376,5,140,0,250,112,0.16,0.158,150
4.0353,6,140,0,250,112,0.16,0.158,150
3.1444,7,140,0,250,112,0.16,0.158,150
1.2513,8,140,0,250,112,0.16,0.158,150
-0.32684,9,140,0,250,112,0.16,0.158,150
3.2938,4,30,0,250,112,0.16,0.158,75
6.9056,-2,0,0,250,112,0.16,0.158,75
-3.6035,10,140,0,250,112,0.16,0.158,150
1.4622,-1,150,0,250,112,0.16,0.158,150
2.2101,0,150,0,250,112,0.16,0.158,150
2.8848,1,150,0,250,112,0.16,0.158,150
3.6072,2,150,0,250,112,0.16,0.158,150
4.12,3,150,0,250,112,0.16,0.158,150
4.4383,4,150,0,250,112,0.16,0.158,150
4.4235,5,150,0,250,112,0.16,0.158,150
3.9367,6,150,0,250,112,0.16,0.158,150
2.9321,7,150,0,250,112,0.16,0.158,150
1.5584,5,30,0,250,112,0.16,0.158,75
1.5646,8,150,0,250,112,0.16,0.158,150
-0.50166,9,150,0,250,112,0.16,0.158,150
-4.1279,10,150,0,250,112,0.16,0.158,150
4.6818,-6,37.5,0,250,112,0.16,0.158,75
5.3973,-5,37.5,0,250,112,0.16,0.158,75
6.1381,-4,37.5,0,250,112,0.16,0.158,75
6.7284,-3,37.5,0,250,112,0.16,0.158,75
7.2416,-2,37.5,0,250,112,0.16,0.158,75
7.5391,-1,37.5,0,250,112,0.16,0.158,75
7.7197,0,37.5,0,250,112,0.16,0.158,75
7.3632,1,37.5,0,250,112,0.16,0.158,75
6.1793,2,37.5,0,250,112,0.16,0.158,75
6.4797,-1,0,0,250,112,0.16,0.158,75
4.9577,3,37.5,0,250,112,0.16,0.158,75
3.3352,4,37.5,0,250,112,0.16,0.158,75
1.6204,5,37.5,0,250,112,0.16,0.158,75
4.5858,-6,45,0,250,112,0.16,0.158,75
5.2558,-5,45,0,250,112,0.16,0.158,75
5.977,-4,45,0,250,112,0.16,0.158,75
6.6123,-3,45,0,250,112,0.16,0.158,75
7.1763,-2,45,0,250,112,0.16,0.158,75
7.4166,-1,45,0,250,112,0.16,0.158,75
7.6054,0,45,0,250,112,0.16,0.158,75
5.9497,0,0,0,250,112,0.16,0.158,75
7.2917,1,45,0,250,112,0.16,0.158,75
6.9538,2,45,0,250,112,0.16,0.158,75
5.2403,3,45,0,250,112,0.16,0.158,75
4.3516,4,45,0,250,112,0.16,0.158,75
1.905,5,45,0,250,112,0.16,0.158,75
4.4404,-6,52.5,0,250,112,0.16,0.158,75
5.1409,-5,52.5,0,250,112,0.16,0.158,75
5.8131,-4,52.5,0,250,112,0.16,0.158,75
6.4181,-3,52.5,0,250,112,0.16,0.158,75
7.0708,-2,52.5,0,250,112,0.16,0.158,75
3.7572,1,0,0,250,112,0.16,0.158,75
7.396,-1,52.5,0,250,112,0.16,0.158,75
7.6156,0,52.5,0,250,112,0.16,0.158,75
7.4143,1,52.5,0,250,112,0.16,0.158,75
7.1189,2,52.5,0,250,112,0.16,0.158,75
6.1874,3,52.5,0,250,112,0.16,0.158,75
5.0293,4,52.5,0,250,112,0.16,0.158,75
2.6708,5,52.5,0,250,112,0.16,0.158,75
4.3354,-6,60,0,250,112,0.16,0.158,75
5.0011,-5,60,0,250,112,0.16,0.158,75
5.5945,-4,60,0,250,112,0.16,0.158,75
2.4341,2,0,0,250,112,0.16,0.158,75
